-0|,-0|
*accidents_F1#,
*dynamic_p,*dynamic_p
*metre_2/2,
*tempo_2=100,
*title_allegretto,
*title_rondo,
,24E5q
2r,8D5¯L
,8C5#¯
,8D5¯
,8E5¯⅃
-1|,-1|
1D3¯ 4r,4D5`
4B3,2.D4¯ 4r
4C4,4E4¯
4A3,4F4#¯
-2|,-2|
1D3¯ 4B3,1D4¯ 2G4¯
4G3,
4F3#,8B4¯L
,8A4¯
4D3,8G4¯
,8A4¯⅃
-3|,-3|
1D3¯ 4G3,4D4 4B4¯
4F3#,2G4 4r
4E3,4C5#¯
4C4#,4G4 4A4
-4|,-4|
1D3¯ 4r,2F4# 2D5
2D4,
,24E5q
,8D5¯!L
,8C5#¯
4C4#¯,8D5¯
,8E5¯⅃
-5|,-5|
1D3¯ 4C4¯,4D5`
4B3¯,2.D4¯ 4r
4C4¯,4E4¯
4A3¯,4F4#¯
-6|,-6|
1D3 4B3¯,1D4¯ 2G4¯
4G3¯,
4F3#¯,8B4¯L
,8A4¯
4D3,8G4¯
,8A4¯⅃
-7|,-7|
4G3,4D4 4B4¯
4E3,4E4¯ 4G4¯
4C3,4E4 4A4 4C5
4D3,4C4 4F4# 4A4
-8|,-8|
4G2¯,4B3 4G4
*dynamic_f,
2G3¯,4r
,4B4 4G5¯
4G3¯ 4A3¯>,4C5> 4F5#¯>
-9|,-9|
1G3¯ 4B3`,4D5 4F5
4C4¯,4G4 4E5
,*dynamic_f
*dynamic_scendo,*dynamic_scendo
4E4♭¯,4G4 4C5 4E5♭·
4F4#¯,4A4 4C5 4E5♭·
-10|,-10|
4G3 4G4,4C5 4E5♭¯
4G3,4B4 4D5
*dynamic_p,*dynamic_p
4D4¯,2F4# 2A4 8E5¯L
,8D5¯
4D3¯,8C5#¯
,8D5⅃
-11|,-11|
4G3¯,2D4 2G4 4B4¯
4G2¯,4D5
4D3¯,2F4# 2A4 8E5¯L
,8D5¯
4D2,8C5#¯
,8D5⅃
-12|,-12|
4G2¯,4D4 4G4 4B4
2G3¯!,4r
*dynamic_scendo,*dynamic_scendo
,4B4 4G5¯
4G3¯! 4A3¯>,4C5> 4F5#¯>
-13|,-13|
1G3¯ 4B3`,4D5 4F5¯
4C4¯,4G4 4E5
*dynamic_f,*dynamic_f
*dynamic_scendo,*dynamic_scendo
4E4♭¯,4G4 4C5 4E5♭·
4F4#¯,4A4 4C5 4E5♭·
-14|,-14|
4G3 4G4,4C5 4E5♭¯
4G3,4B4 4D5
*dynamic_p,*dynamic_p
4D4¯,2F4# 2A4 8E5¯L
,8D5¯
4D3¯,8C5#¯
,8D5⅃
-15|,-15|
4G3¯,2D4 2G4 4B4¯
4G2¯,4D5
4D3¯,2F4# 2A4 8E5¯L
,8D5¯
4D2¯,8C5#¯
,8D5⅃
-16|,-16|
4G2¯,4D4 4G4 4B4
4G1,4r
24E3q,
8D3¯L,2r
8C3#¯,
8D3¯,
8E3¯⅃,
-17|,-17|
4D3,12r
,12B5L
,12C6⅃
2.D2¯ 4r,12D6L
,12C6
,12B5⅃
4E2¯,12C6L
,12A5
,12B5⅃
4F2#¯,12C6L
,12B5
,12A5⅃
-18|,-18|
1D2¯ 2G2¯,12B5L
,12G5
,12A5⅃
,12B5L
,12A5
,12G5⅃
8B2¯L,12F5#L
,12E5
8A2¯,
,12D5⅃
8G2¯,12C5L
,12B4
8A2¯⅃,
,12A4⅃
-19|,-19|
2D2 4B2¯,12G4L
,12D5
,12C5#⅃
4G2¯,12D5L
,12B4
,12A4⅃
2D2 4C3#¯,12G4L
,12E5
,12D5#⅃
4A2,12E5L
,12C5#
,12G4⅃
-20|,-20|
2D2 2D3,12F4#L
,12D5
,12C5#⅃
,12D5L
,12A4
,12F4#⅃
24E3g,
8D3¯L,4D4
8C3#¯,
8D3¯,4r
8E3¯⅃,
-21|,-21|
4D3,12r
,12B5L
,12C6⅃
2.D2¯ 4r,12D6L
,12C6
,12B5⅃
4E2,12C6L
,12A5
,12B5⅃
4F2#,12C6L
,12B5
,12A5⅃
-22|,-22|
1D2¯ 2G2,12B5L
,12G5
,12A5⅃
,12B5L
,12A5
,12G5⅃
8B2L,12F5#L
,12E5
8A2,
,12D5⅃
8G2,12C5L
,12B4
8A2⅃,
,12A4⅃
-23|,-23|
2D2 4B2¯,12G4L
,12F4#
,12G4⅃
4G2¯,12A4L
,12B4
,12C5⅃
2D2 4C3¯,12D5
,12D4L
,12C4#⅃
4A2,12D4L
,12E4
,12F4#⅃
-24|,-24|
4G1 4G2,4G4
*dynamic_scendo,*dynamic_scendo
*premium,
2.G2¯! 4r,4r
4G3¯,8rL
,8G4¯
4F3#¯,8A3¯
,8A4¯⅃
-25|,-25|
1G2¯ 4F3¯,8B3¯L 8G4¯
,8B4¯
4E3¯,8C4¯ 8G4¯
,8C5¯⅃
4E3♭,8C4#¯L 8G4¯ 8B4♭¯
,8C5#¯
*dynamic_f,*dynamic_f
4E3♭,8C4#¯ 8G4¯ 8B4♭¯
,8C5#⅃
-26|,-26|
*dynamic_scendo,*dynamic_scendo
2G2 4E3♭¯,8C4#¯L 8G4¯ 8B4♭¯
,8C5#¯
4D3,8D4¯ 8G4¯ 8B4¯
,8D5⅃
*dynamic_p,*dynamic_p
12D2L,2F4# 2A4 8E5¯L
12D3,
,8D5¯
12F3#,
12A3,8C5#¯
12F3#,
,8D5⅃
12D3⅃,
-27|,-27|
12G2L,2D4 2G4 4B4¯
12D3,
12G3,
12B3,4D5
12G3,
12D3⅃,
12D2L,2F4# 2A4 8E5¯L
12D3,
,8D5¯
12F3#,
12A3,8C5#¯
12F3#,
,8D5⅃
12D3⅃,
-28|,-28|
1G2¯ 4r,4D4 4G4 4B4
2G3!,4r
*dynamic_scendo,*dynamic_scendo
,8G4¯L
,8G5¯
4F3#,8A4¯
,8G5¯⅃
-29|,-29|
1G2¯ 4F3,8G4¯L 8B4¯
,8G5¯
4E3,8G4¯ 8C5¯
,8G5¯⅃
*dynamic_f,*dynamic_f
4E3♭,8G4¯L 8B4♭¯ 8C5#¯
,8G5¯
4E3♭,8G4¯ 8B4♭¯ 8C5#¯
,8G5¯⅃
-30|,-30|
*dynamic_scendo,*dynamic_scendo
2G2 4E3♭¯,8G4¯>L 8B4♭¯> 8C5#¯>
,8G5¯
4D3,8G4¯ 8B4¯ 8D5¯
,8G5⅃
*dynamic_p,*dynamic_p
4D2 8E3¯L,12F4#L
,12A4
8D3¯,
,12D5
8C3#¯,12F5#
,12D5
8D3⅃,
,12A4⅃
-31|,-31|
2G2 4B2¯,12G4L
,12B4
,12D5
4D3,12G5
,12D5
,12B4⅃
4D2 8E3¯L,12F4#L
,12A4
8D3¯,
,12D5
8C3#¯,12F5#
,12D5
8D3⅃,
,12A4⅃
-32|,-32|
4G2 4B2,12G4L
,12B4
,12D5
4r,12G5
,12D5
,12B4⅃
12B2L,8C6¯L
12F3#,
,8B5¯
12B3,
12D4#,8A5#¯
12B3,
,8B5⅃
12F3#⅃,
-33|,-33|
12E3L,4G5¯
12G3,
12B3,
12E4,4B5
12B3,
12G3⅃,
12B2L,8C6¯L
12F3#,
,8B5¯
12B3,
12D4#,8A5#¯
12B3,
,8B5⅃
12F3#⅃,
-34|,-34|
12E3L,4G5¯
12G3,
12B3,
12E4,4B5
12B3,
12G3⅃,
8B2¯L,12C5#L
,12E5
8A2¯,
,12A5
8G2#¯,12C6#
,12A5
8A2⅃,
,12E5⅃
-35|,-35|
4F2#¯,12D5L
,12F5#
,12A5
4A2,12D6
,12A5
,12F5#⅃
8B2¯L,12C5#L
,12E5
8A2¯,
,12A5
8G2#¯,12C6#
,12A5
8A2⅃,
,12E5⅃
-36|,-36|
4F2#¯,12D5L
,12F5#
,12A5
4A2,12D6
,12A5
,12F5#⅃
12C2#L,8B5¯L
12C3#,
,8A5¯
12E3,
12A3,8G5#¯
12E3,
,8A5⅃
12C3#⅃,
-37|,-37|
12D2L,8G5¯L
12D3,
,8F5#¯
12F3#,
12A3,8E5#¯
12F3#,
,8F5#⅃
12D3⅃,
12E2L,4G4#! 4B4! 8F5#¯L
12D3,
,8E5¯
12E3,
12G3#,4G4# 4B4 8D5#¯
12E3,
,8E5⅃
12D3⅃,
-38|,-38|
12A2L,4A4 4C5# 8F5#¯L
12C3#,
,8E5¯
12E3,
12A3,8D5#¯
12E3,
,8E5⅃
12C3#⅃,
12C2#L,8B5¯L
12C3#,
,8A5¯
12E3,
12A3,8G5#¯
12E3,
,8A5⅃
12C3#⅃,
-39|,-39|
12D2L,8G5¯L
12D3,
,8F5#¯
12F3#,
12A3,8E5#¯
12F3#,
,8F5#⅃
12D3⅃,
12E2L,4G4#! 4B4! 8F5#¯L
12D3,
,8E5¯
12E3,
12G3#,4G4# 4B4 8D5#¯
12E3,
,8E5⅃
12D3⅃,
-40|,-40|
12A2L,4A4 4C5# 8F5#¯L
12C3#,
,8E5¯
12E3,
12A3,8D5#¯
12E3,
,8E5⅃
12C3#⅃,
12E2L,4G4#! 4B4! 8F5#¯L
12D3,
,8E5¯
12E3,
12G3#,4G4# 4B4 8D5#¯
12E3,
,8E5⅃
12D3⅃,
-41|,-41|
12A2L,4A4 4C5# 8F5#¯L
12C3#,
,8E5¯
12E3,
12A3,8D5#¯
12E3,
,8E5⅃
12C3#⅃,
12E2L,4G4#! 4B4! 8F5#¯L
12D3,
,8E5¯
12E3,
12G3#,4G4# 4B4 8D5#¯
12E3,
,8E5⅃
12D3⅃,
-42|,-42|
24C3#q,
*dynamic_f,*dynamic_f
4A2 1A3¯,4A4
*dynamic_p,*dynamic_p
4r,4r
4G3,12r
,12A4L
,12B4⅃
4E3,12C5#L
,12B4
,12A4⅃
-43|,-43|
4F3# 1A3¯,12r
,12D5L
,12E5⅃
4D3,12F5#L
,12E5
,12D5⅃
4G3,12r
,12A4L
,12B4⅃
4E3,12C5#L
,12B4
,12A4⅃
-44|,-44|
4F3# 1A3¯,12r
,12D5L
,12E5⅃
4D3,12F5#L
,12E5
,12D5⅃
4G3,12r
*dynamic_scendo,*dynamic_scendo
,12A4L
,12B4⅃
4E3,12C5#L
,12B4
,12A4⅃
-45|,-45|
4F3# 1A3¯,12r
,12D5L
,12E5⅃
4D3,12F5#L
,12E5
,12D5⅃
4E3,12G5L
,12E5
,12C5#⅃
4A2,12G4L
,12E4
,12C4#⅃
-46|,-46|
4D3 4A3,12D4L
,12F4#
,12D4⅃
4F2#,12A3L
,12F3#
,12D4⅃
*dynamic_f,*dynamic_f
4G2! 2A2¯,12r
*dynamic_p,*dynamic_p
,12A4L
,12B4⅃
4E2,12C5#L
,12B4
,12A4⅃
-47|,-47|
4F2# 1A2¯,12r
,12D5L
,12E5⅃
4D2,12F5#L
,12E5
,12D5⅃
4E2,12G5L
,12E5
,12C5#⅃
4A1,12G4L
,12E4
,12C4#⅃
-48|,-48|
4D2 2A2,12D4L
,12F4#
,12D4⅃
4F2#,12A3L
,12F3#
,12D4⅃
4G2! 2A2¯,12r
,12A4L
,12B4⅃
4E2,12C5#L
,12B4
,12A4⅃
-49|,-49|
4F2# 1A2¯,12r
,12D5L
,12E5⅃
4D2,12F5#L
,12E5
,12D5⅃
4E2,12G5L
,12E5
,12C5#⅃
4A1,12G4L
,12E4
,12C4#⅃
-50|,-50|
4F2# 2A2,12D4L
,12F4#
,12A4⅃
4D2,12D5L
,12F5#
,12A5⅃
4E2! 2A2¯,12G5L
,12E5
,12C5#⅃
4A1,12G4L
,12E4
,12C4#⅃
-51|,-51|
4F2# 2A2,12D4L
,12F4#
,12A4⅃
4D2,12D5L
,12F5#
,12A5⅃
4E2! 2A2¯,12G5L
,12E5
,12C5#⅃
4A1,12G4L
,12E4
,12C4#⅃
-52|,-52|
4D2 4A2,12D4L
,12F4#
,12D4⅃
4D3,12A3L
,12A4
,12F4#⅃
4r,12D4L
,12D5
,12A4⅃
4D3· 4F3#·,12F4#L
,12D4
,12D5⅃
-53|,-53|
4r,12F4#L
,12F5#
,12D5⅃
4D3· 4F3#· 4A3·,12A4L
,12F4#
,12F5#⅃
4r,12A4L
,12A5
,12F5#⅃
4D3· 4F3#· 4A3· 4D4·,12D5L
,12A4
,12A5⅃
-54|,-54|
*dynamic_scendo,*dynamic_scendo
4r,12D5L
,12D6
,12D5⅃
4F3#· 4A3· 4D4·,12D6L
,12D5
,12D6⅃
4E3#· 4G3#· 4D4·,12D5L
,12D6
,12D5⅃
4F3#· 4A3· 4D4·,12D6L
,12D5
,12D6⅃
-55|,-55|
4E3#· 4G3#· 4D4·,12D5L
,12D6
,12D5⅃
4F3#· 4A3· 4D4·,12D6L
,12D5
,12D6⅃
4E3#· 4G3#· 4D4·,12D5L
,12D6
,12D5⅃
4F3#· 4A3· 4D4·,12D6L
,12D5
,12D6⅃
-56|,-56|
*dynamic_f,*dynamic_f
4E3#· 4G3#· 4D4·,12D5L
,12D6
,12D5⅃
4F3#· 4A3· 4D4·,12D6L
,12D5
,12D6⅃
2G3¯! 2B3¯! 2D4¯!,12B5L
,12C6#
,12D6⅃
,12G5L
,12A5
,12B5⅃
-57|,-57|
*dynamic_p,*dynamic_p
4G3 4B3 4D4,12E5L
,12F5#
,12G5⅃
4G3 4G4,12B4L
,12F5#
,12E5⅃
4A3 4F4#,12A4L
,12E5
,12D5⅃
4A3 4E4,12G4L
,12D5
,12C5#⅃
-58|,-58|
*dynamic_scendo,*dynamic_scendo
4r,12D5L
,12D6
,12D5⅃
4F3#· 4A3· 4D4·,12D6L
,12D5
,12D6⅃
4E3#· 4G3#· 4D4·,12D5L
,12D6
,12D5⅃
4F3#· 4A3· 4D4·,12D6L
,12D5
,12D6⅃
-59|,-59|
4E3#· 4G3#· 4D4·,12D5L
,12D6
,12D5⅃
4F3#· 4A3· 4D4·,12D6L
,12D5
,12D6⅃
4E3#· 4G3#· 4D4·,12D5L
,12D6
,12D5⅃
4F3#· 4A3· 4D4·,12D6L
,12D5
,12D6⅃
-60|,-60|
*dynamic_f,*dynamic_f
4E3#· 4G3#· 4D4·,12D5L
,12D6
,12D5⅃
4F3#· 4A3· 4D4·,12D6L
,12D5
,12D6⅃
2A3¯! 2C4¯! 2D4¯!,12D5L
,12D6
,12D5⅃
,12D6L
,12D5
,12D6⅃
-61|,-61|
*dynamic_p,*dynamic_p
1A3¯ 1C4¯ 1D4¯,12C6#¯L
,12E6¯
,12D6⅃
,12G5#¯L
,12B5¯
,12A5⅃
,12E5#¯L
,12G5¯
,12F5#⅃
,12C5#¯L
,12E5¯
,12D5⅃
-62|,-62|
*dynamic_f,*dynamic_f
4A3 4C4 4D4,12D5L
,12D6
,12D5⅃
4F3#· 4A3· 4D4·,12D6L
,12D5
,12D6⅃
2A3¯! 2C4¯! 2D4¯!,12D5L
,12D6
,12D5⅃
,12D6L
,12D5
,12D6⅃
-63|,-63|
*dynamic_p,*dynamic_p
1A3¯ 1C4¯ 1D4¯,12C6#¯L
,12E6¯
,12D6⅃
,12G5#¯L
,12B5¯
,12A5⅃
,12E5#¯L
,12G5¯
,12F5#⅃
,12C5#¯L
,12E5¯
,12D5⅃
-64|,-64|
12A3L 12C4 12D4,12D5L
12C4,12D6
12D4⅃,12D5⅃
12F3#L,12D6L
12A3,12D5
12D4⅃,12D6⅃
12A3L,12D5L
12C4,12D6
12D4⅃,12D5⅃
12F3#L,12D6L
12A3,12D5
12D4⅃,12D6⅃
-65|,-65|
*dynamic_f,*dynamic_f
12A3L,12D5L
*dynamic_p,*dynamic_p
12C4,12D6
12D4⅃,12D5⅃
12F3#L,12D6L
12A3,12D5
12D4⅃,12D6⅃
12A3L,12D5L
12C4,12D6
12D4⅃,12D5⅃
12F3#L,12D6L
12A3,12D5
12D4⅃,12D6⅃
-66|,-66|
12A3L,4D5 4D6
12C4,
12D4⅃,
12G3L,4r
12B3,
12D4⅃,
,24E5q
12F3#L,8D5¯L
12A3,
,8C5#¯
12D4⅃,
12E3L,8D5¯
12G3,
,8E5¯⅃
12D4⅃,
-67|,-67|
12D3L,4D5`
12F3#,
12D4⅃,
12C3L,4D4¯
12E3,
12C4⅃,
12B2L,4E4¯
12D3,
12B3⅃,
12A2L,4F4#¯
12C3,
12A3⅃,
-68|,-68|
12B2L,2G4
12D3,
12C3⅃,
12B2L,
12A2,
12G2⅃,
12F2#L,8B4¯L
12A2,
,8A4¯
12G2⅃,
12F2#L,8G4¯
12E2,
,8A4⅃
12D2⅃,
-69|,-69|
12G2L,4B4¯
12F2#,
12G2⅃,
12E2L,4G4¯
12F2#,
12G2⅃,
12A2L,4C5#¯
12B2,
12A2⅃,
12G2L,4A4
12F2#,
12E2⅃,
-70|,-70|
12D2L,4D5
12F2#,
12G2⅃,
12A2L,4r
12B2,
12C3#⅃,
,24E5q
12D3L,8D5¯L
12D2,
,8C5#¯
12D3⅃,
12B2L,8D5¯
12D3,
,8E5¯⅃
12B2⅃,
-71|,-71|
12C3L,4D5`
12D3,
12C3⅃,
12B2L,4D4¯
12D3,
12B2⅃,
12C3L,4E4¯
12D3,
12C3⅃,
12A2L,4F4#¯
12D3,
12A2⅃,
-72|,-72|
12B2L,2G4
12D3,
12C3⅃,
12B2L,
12A2,
12G2⅃,
12F2#L,8B4¯L
12A2,
,8A4¯
12G2⅃,
12F2#L,8G4¯
12E2,
,8A4⅃
12D2⅃,
-73|,-73|
12G2L,4B4¯
12F2#,
12G2⅃,
12E2L,4G4¯
12D2#,
12E2⅃,
12C2L,4C5¯
12B1,
12C2⅃,
12D2L,4A4
12C2#,
12D2⅃,
-74|,-74|
12G1L,4G4
12B1,
12D2⅃,
*dynamic_scendo,*dynamic_scendo
12G2L,4r
12B2,
12D3⅃,
8G2¯L,2G4¯ 4B4¯ 4G5¯
8G3¯,
8A2¯,4C5¯ 4F5#¯
8A3¯⅃,
-75|,-75|
8B2¯L,4G4 4D5` 4F5`
8B3¯,
8C3¯,2G4 4C5 4E5
8C4¯⅃,
*dynamic_f,*dynamic_f
8E3♭¯L,4C5· 4E5♭·
8E4♭¯,
*dynamic_scendo,*dynamic_scendo
8F3#¯,4A4 4C5· 4E5♭·
8F4#¯⅃,
-76|,-76|
8G3¯L,4C5 4E5♭¯
8G4¯,
8G2¯,4B4 4D5
8G3¯⅃,
*dynamic_p,*dynamic_p
8D3¯L,2F4# 2A4 8E5¯L
8D4¯,8D5¯
8D2¯,8C5#¯
8D3¯⅃,8D5⅃
-77|,-77|
8G2¯L,4D4 4G4 4B4¯
8G3¯,
8G1¯,4D5
8G2¯⅃,
8D2¯L,2F4# 2A4 8E5¯L
8D3¯,8D5¯
8D2¯,8C5#¯
8D3⅃,8D5⅃
-78|,-78|
12G1L,4D4 4G4 4B4
12B1,
12D2⅃,
12G2L,4r
12F2#,
12G2⅃,
*dynamic_scendo,*dynamic_scendo
8G1¯L,2G4¯ 4B4 4G5¯
8G2¯,
8A1¯,4C5 4F5#¯
8A2¯⅃,
-79|,-79|
8B1¯L,4G4 4D5 4F5
8B2¯,
8C2¯,2G4 4C5 4E5
8C3¯⅃,
*dynamic_f,*dynamic_f
8E2♭¯L,4C5· 4E5♭·
8E3♭¯,
*dynamic_scendo,*dynamic_scendo
8F2#¯,4A4 4C5· 4E5♭·
8F3#¯⅃,
-80|,-80|
8G2¯L,2G4 4C5 4E5♭¯
8G3¯,
8B2¯,4B4 4D5
8B3¯⅃,
*dynamic_p,*dynamic_p
8D3¯L,2F4# 2A4 8E5¯L
8D4¯,8D5¯
8D2¯,8C5#¯
8D3¯⅃,8D5⅃
-81|,-81|
